Line,incapacitation
11086,180
11086,245
11086,145
11086,195
11086,125
11086,185
11086,205
11086,140
11086,50
11086,160
11086,10
11086,135
11086,135
11086,80
11086,125
11086,70
11086,55
11086,60
11086,100
11086,60
11086,155
11086,60
11086,155
11086,155
11087,75
11087,155
11087,100
11087,155
11087,50
11087,90
11087,170
11087,100
11087,60
11087,80
11087,100
11087,45
11087,170
11087,10
11087,90
11087,135
11087,185
11087,75
11087,135
11087,135
11087,105
11087,135
11087,25
11087,125
11087,185
11087,55
11087,80
11087,100
11087,100
11087,135
11087,65
11087,170
11087,135
11087,60
11087,40
11087,95
11087,125
11087,10
11087,125
11087,85
11087,165
11087,75
11087,115
11087,150
11087,115
11087,160
11087,10
11087,100
11087,125
11087,65
11087,80
11087,70
11087,60
11087,105
11087,25
11087,50
11087,100
11087,60
11088,255
11088,160
11088,230
11088,325
11088,165
11088,60
11088,330
11088,190
11088,155
11088,190
11088,160
11088,45
11088,95
11088,165
11088,110
11088,95
11088,230
11088,100
11088,150
11088,170
11088,130
11088,200
11088,100
11088,105
11088,185
11088,265
11088,165
11088,405
11088,210
11088,75
11088,240
11088,435
11088,290
11088,45
11088,165
11088,155
11088,130
11088,170
11088,205
11088,55
11088,145
11088,10
11088,175
11088,230
11088,45
11088,155
11088,95
11088,80
11088,220
11088,270
11088,90
11088,260
11088,180
11088,280
11088,110
11088,245
11088,90
11088,115
11088,230
11088,40
11088,45
11088,205
11088,175
11088,275
11088,85
11088,230
11088,325
11088,175
11088,245
11088,300
11088,55
11088,65
11088,75
11088,280
11088,340
11088,170
11088,130
11088,105
11088,110
11088,340
11088,80
11088,165
11088,160
11088,205
11088,135
11088,110
11088,105
11088,180
11088,305
11088,170
11088,25
11088,105
11088,115
11088,110
11088,100
11088,60
11088,90
11088,120
11088,175
11088,40
11088,150
11088,285
11089,165
11089,120
11089,180
11089,195
11089,65
11089,120
11089,175
11089,95
11089,90
11089,155
11089,150
11089,75
11089,55
11089,190
11089,265
11089,320
11089,215
11089,260
11089,195
11089,600
11089,465
11089,425
11089,520
11089,135
11089,110
11089,105
11089,205
11089,195
11089,275
11089,250
11089,235
11089,300
11089,465
11089,55
11089,105
11089,255
11089,600
11089,600
11089,600
11089,300
11089,490
11089,135
11089,125
11089,60
11089,75
11089,145
11089,265
11089,95
11089,60
11089,275
11089,195
11089,35
11089,70
11089,55
11089,80
11089,35
11089,175
11089,35
11089,105
11089,40
11089,65
11089,30
11089,40
11089,190
11090,70
11090,130
11090,70
11090,85
11090,120
11090,85
11090,95
11090,145
11090,145
11090,185
11090,100
11090,240
11090,155
11090,145
11090,25
11090,100
11090,270
11090,110
11090,55
11090,225
11090,250
11090,165
11090,180
11090,125
11090,105
11090,105
11090,65
11090,125
11090,165
11090,40
11090,155
11090,135
11090,130
11090,165
11090,105
11090,185
11090,155
11090,65
11090,135
11090,160
11090,115
11090,140
11090,90
11090,95
11090,140
11090,205
11090,70
11090,105
11090,135
11090,145
11090,55
11090,310
11090,235
11090,185
11090,170
11090,55
11090,90
11090,75
11090,70
11090,175
11090,140
11090,50
11090,70
11090,300
11090,15
11090,285
11091,50
11091,110
11091,100
11091,135
11091,25
11091,90
11091,30
11091,20
11091,50
11091,55
11091,125
11091,100
11091,45
11091,135
11091,80
11091,95
11091,145
11091,80
11091,30
11091,195
11091,265
11091,45
11091,25
11091,65
11091,50
11091,125
11091,35
11091,55
11091,60
11091,35
11091,55
11091,60
11091,110
11091,60
11091,50
11091,175
11091,90
11091,30
11091,180
11091,45
11091,135
11091,135
11091,50
11091,70
11091,185
11091,240
11091,50
11091,60
11091,235
11091,70
11091,225
11091,55
11091,210
11091,75
11091,180
11091,125
11091,20
11091,230
11091,55
11092,80
11092,125
11092,135
11092,130
11092,235
11092,90
11092,120
11092,75
11092,70
11092,40
11092,75
11092,155
11092,35
11092,170
11092,155
11092,130
11092,95
11092,50
11092,355
11092,140
11092,245
11092,205
11092,200
11092,135
11092,75
11092,40
11092,65
11092,125
11092,125
11092,55
11092,230
11092,155
11092,195
11092,145
11092,120
11092,135
11092,95
11092,70
11092,130
11092,240
11092,70
11092,140
11092,115
11092,145
11092,130
11092,190
11092,115
11092,170
11092,65
11092,65
11092,75
11092,55
11092,100
11092,45
11092,125
11092,45
11092,135
11092,85
11092,80
11092,145
11092,190
11092,130
11092,165
11092,15
11092,100
11092,30
11092,115
11092,60
11092,125
11092,165
11092,135
11092,195
11092,250
11092,75
11092,135
11092,50
11092,125
11092,130
11092,80
11092,150
11092,195
11092,15
11092,180
11092,95
11092,130
11092,20
11092,15
11092,195
11092,155
11092,85
11092,255
11092,70
11092,85
11092,90
11092,135
11092,150
11092,95
11092,160
11092,195
11092,105
11092,125
11092,100
11092,130
11092,215
11092,80
11092,160
11092,20
11092,50
11092,95
11092,140
11092,120
11092,110
11092,85
11092,60
11092,70
11092,165
11092,55
11092,95
11092,50
11092,55
11092,200
11092,160
11092,140
11092,185
11092,230
11092,140
11092,50
11092,250
11092,145
11092,110
11092,75
11092,115
11092,60
11092,130
11092,150
11093,40
11093,165
11093,215
11093,85
11093,210
11093,220
11093,20
11093,455
11093,140
11093,230
11093,305
11093,105
11093,230
11093,155
11093,240
11093,215
11093,85
11093,40
11093,155
11093,150
11093,145
11093,310
11093,60
11093,15
11093,65
11093,15
11093,15
11093,115
11093,155
11093,315
11093,60
11093,115
11093,75
11093,90
11093,110
11093,35
11093,10
11093,195
11093,115
11093,270
11093,145
11093,120
11093,180
11093,150
11093,45
11093,60
11093,55
11093,50
11093,65
11093,60
11093,80
11093,110
11093,60
11093,305
11093,170
11093,35
11093,15
11093,105
11093,250
11093,85
11093,205
11094,45
11094,50
11094,30
11094,80
11094,180
11094,50
11094,35
11094,315
11094,30
11094,50
11094,240
11094,80
11094,90
11094,95
11094,85
11094,115
11094,85
11094,310
11094,30
11094,75
11094,200
11094,45
11094,105
11094,120
11094,30
11094,90
11094,70
11094,20
11094,145
11094,95
11094,340
11094,140
11094,110
11094,45
11094,170
11094,60
11094,35
11094,70
11094,40
11094,255
11094,180
11094,385
11094,225
11094,90
11094,370
11094,95
11094,35
11094,245
11094,325
11094,270
11094,155
11094,110
11094,255
11094,70
11094,35
11094,245
11094,50
11094,335
11094,455
11094,345
11094,80
11094,520
11094,425
11094,600
11094,600
11094,270
11094,600
11094,310
11094,80
11094,140
11094,225
11094,275
11094,600
11094,600
11094,600
11094,130
11094,120
11094,150
11094,190
11094,150
11094,195
11094,190
11094,385
11094,235
11095,80
11095,150
11095,190
11095,185
11095,35
11095,65
11095,80
11095,45
11095,100
11095,185
11095,200
11095,25
11095,80
11095,220
11095,60
11095,130
11095,70
11095,35
11095,45
11095,45
11095,100
11095,55
11095,45
11095,55
11095,30
11095,35
11095,110
11095,35
11095,55
11095,60
11095,160
11095,105
11095,20
11095,50
11095,475
11095,50
11095,40
11095,50
11095,60
11095,50
11095,285
11095,30
11095,25
11095,95
11095,40
11095,80
11095,105
11095,50
11095,60
11095,40
11095,30
11095,75
11095,50
11095,35
11095,415
11096,95
11096,75
11096,60
11096,50
11096,55
11096,95
11096,50
11096,200
11096,105
11096,85
11096,55
11096,85
11096,30
11096,110
11096,95
11096,30
11096,75
11096,10
11096,50
11096,135
11096,30
11096,165
11096,35
11096,90
11096,40
11096,90
11096,140
11096,225
11096,130
11096,180
11096,65
11096,145
11096,40
11096,180
11096,60
11096,40
11096,215
11096,100
11096,135
11096,60
11096,100
11096,75
11096,40
11096,40
11096,30
11096,80
11096,70
11096,110
11096,70
11096,50
11096,70
11096,120
11096,55
11096,35
11096,110
11096,60
11096,85
11096,95
11096,70
11096,80
11096,70
11096,50
11096,20
11096,55
11096,50
11096,90
11097,30
11097,55
11097,35
11097,55
11097,70
11097,60
11097,335
11097,120
11097,95
11097,60
11097,40
11097,35
11097,65
11097,70
11097,175
11097,270
11097,110
11097,55
11097,95
11097,40
11097,45
11097,130
11097,95
11097,60
11097,75
11097,95
11097,40
11097,105
11097,45
11097,40
11097,60
11097,95
11097,75
11097,70
11097,50
11097,120
11097,105
11097,40
11097,30
11097,115
11097,50
11097,50
11097,65
11097,110
11097,60
11097,90
11097,245
11097,55
11097,30
11097,175
11097,55
11097,35
11097,135
11097,75
11097,75
11097,70
11097,130
11097,25
11097,135
11097,90
11097,120
11097,300
11097,205
11097,65
11097,75
11097,65
11097,35
11097,105
11097,35
11097,160
11097,85
11097,105
11097,115
11097,125
11097,50
11097,40
11097,75
11097,60
11097,125
11097,135
11098,40
11098,70
11098,125
11098,40
11098,40
11098,45
11098,60
11098,105
11098,50
11098,90
11098,80
11098,90
11098,55
11098,55
11098,30
11098,65
11098,80
11098,55
11098,65
11098,105
11098,50
11098,80
11098,70
11098,20
11098,65
11098,45
11098,10
11098,10
11098,45
11098,60
11098,90
11098,65
11098,65
11098,45
11098,80
11098,20
11098,70
11098,40
11098,30
11098,110
11098,20
11098,90
11098,65
11098,50
11098,20
11098,140
11098,80
11098,65
11098,90
11098,100
11098,55
11098,55
11098,90
11098,30
11098,85
11098,80
11098,95
11098,105
11098,100
11098,115
11098,120
11098,95
11098,195
11099,145
11099,125
11099,40
11099,180
11099,145
11099,120
11099,35
11099,340
11099,60
11099,115
11099,220
11099,110
11099,115
11099,280
11099,70
11099,180
11099,105
11099,55
11099,200
11099,175
11099,140
11099,125
11099,100
11099,155
11099,55
11099,95
11099,5
11099,130
11099,45
11099,65
11099,90
11099,135
11099,60
11099,160
11099,95
11099,120
11099,135
11099,15
11099,25
11099,115
11099,230
11099,210
11099,100
11099,160
11099,140
11099,145
11099,175
11099,120
11099,25
11099,175
11099,160
11099,120
11099,55
11099,90
11099,125
11099,110
11099,75
11099,35
11099,100
11099,190
11099,125
11099,60
11100,160
11100,90
11100,225
11100,210
11100,170
11100,20
11100,230
11100,165
11100,215
11100,170
11100,200
11100,115
11100,95
11100,190
11100,120
11100,70
11100,125
11100,105
11100,210
11100,95
11100,80
11100,130
11100,145
11100,150
11100,40
11100,190
11100,145
11100,145
11100,125
11100,125
11100,200
11100,190
11100,150
11100,25
11100,230
11100,150
11100,140
11100,230
11100,190
11100,160
11100,170
11100,25
11100,180
11100,140
11100,225
11100,105
11100,200
11100,45
11100,140
11100,100
11100,40
11100,105
11100,220
11100,190
11100,60
11100,160
11100,275
11100,145
11100,205
11100,50
11100,285
11100,115
11100,160
11101,45
11101,100
11101,70
11101,235
11101,40
11101,195
11101,45
11101,85
11101,85
11101,240
11101,25
11101,35
11101,150
11101,110
11101,45
11101,40
11101,210
11101,10
11101,35
11101,75
11101,35
11101,50
11101,110
11101,25
11101,25
11101,30
11101,30
11101,65
11101,40
11101,85
11101,30
11101,30
11101,45
11101,40
11101,60
11101,175
11101,65
11101,50
11101,70
11101,40
11101,50
11101,230
11101,10
11101,30
11101,70
11102,90
11102,80
11102,50
11102,85
11102,75
11102,85
11102,30
11102,125
11102,110
11102,200
11102,135
11102,195
11102,80
11102,50
11102,125
11102,30
11102,140
11102,100
11102,170
11102,190
11102,80
11102,175
11102,170
11102,90
11102,275
11102,180
11102,110
11102,65
11102,245
11102,125
11102,125
11102,120
11102,135
11102,25
11102,85
11102,150
11102,210
11102,80
11102,100
11102,230
11102,95
11102,65
11102,285
11102,165
11102,50
11102,190
11102,105
11102,70
11102,150
11102,85
11102,140
11102,110
11102,55
11102,155
11102,135
11102,25
11102,235
11102,140
11102,85
11102,85
11103,425
11103,180
11103,55
11103,80
11103,165
11103,160
11103,55
11103,20
11103,95
11103,20
11103,90
11103,60
11103,130
11103,70
11103,45
11103,130
11103,105
11103,40
11103,170
11103,85
11103,160
11103,120
11103,90
11103,140
11103,80
11103,55
11103,105
11103,150
11103,45
11103,30
11103,145
11103,235
11103,160
11103,115
11103,85
11103,95
11103,80
11103,125
11103,45
11103,95
11103,55
11103,55
11103,195
11103,65
11103,130
11103,40
11103,75
11103,155
11103,35
11103,75
11103,125
11103,20
11103,115
11103,110
11104,235
11104,145
11104,25
11104,160
11104,65
11104,80
11104,60
11104,30
11104,110
11104,160
11104,135
11104,135
11104,25
11104,80
11104,120
11104,40
11104,115
11104,85
11104,45
11104,160
11104,165
11104,90
11104,200
11104,25
11104,105
11104,55
11104,45
11104,40
11104,90
11104,140
11104,35
11104,35
11104,105
11104,190
11104,155
11104,125
11104,145
11104,75
11104,170
11104,160
11104,100
11104,150
11104,60
11104,150
11104,130
11104,135
11104,220
11104,320
11104,120
11104,45
11104,30
11104,90
11104,105
11104,115
11104,40
11104,95
11104,80
11104,165
11104,210
11104,215
11104,200
11104,100
11104,170
11104,150
11104,95
11104,70
11104,225
11104,115
11104,180
11104,160
11105,230
11105,280
11105,180
11105,335
11105,195
11105,120
11105,370
11105,150
11105,305
11105,310
11105,240
11105,195
11105,265
11105,225
11105,110
11105,350
11105,50
11105,315
11105,205
11105,120
11105,50
11105,145
11105,225
11105,115
11105,370
11105,255
11105,355
11105,345
11105,205
11105,180
11105,320
11105,240
11105,135
11105,265
11105,405
11105,360
11105,325
11105,125
11105,235
11105,370
11105,210
11105,100
11105,345
11105,315
11105,300
11105,75
11105,430
11105,160
11105,300
11105,305
11105,295
11105,90
11105,285
11105,410
11105,305
11106,440
11106,60
11106,45
11106,35
11106,110
11106,40
11106,25
11106,135
11106,55
11106,85
11106,285
11106,75
11106,70
11106,25
11106,65
11106,55
11106,65
11106,60
11106,60
11106,205
11106,60
11106,140
11106,70
11106,35
11106,25
11106,85
11106,40
11106,25
11106,125
11106,40
11106,65
11106,30
11106,40
11106,85
11106,60
11106,30
11106,35
11106,135
11106,35
11106,35
11106,60
11106,40
11106,45
11106,80
11106,75
11106,55
11106,20
11106,90
11106,50
11106,70
11106,65
11106,65
11106,60
11106,45
11106,80
11106,40
11106,10
11106,35
11106,60
11107,220
11107,200
11107,165
11107,180
11107,320
11107,160
11107,25
11107,175
11107,265
11107,65
11107,295
11107,100
11107,215
11107,265
11107,150
11107,270
11107,215
11107,30
11107,295
11107,340
11107,100
11107,270
11107,355
11107,305
11107,75
11107,260
11107,220
11107,85
11107,260
11107,305
11107,60
11107,435
11107,50
11107,230
11107,185
11107,450
11107,280
11107,480
11107,80
11107,415
11107,490
11107,105
11107,435
11107,275
11107,175
11107,140
11107,220
11107,170
11107,80
11107,190
11107,275
11107,75
11107,205
11107,195
11107,145
11107,155
11107,225
11107,170
11107,135
11107,290
11107,150
11107,110
11107,320
11108,235
11108,95
11108,110
11108,105
11108,75
11108,80
11108,290
11108,115
11108,210
11108,180
11108,165
11108,170
11108,120
11108,125
11108,65
11108,40
11108,295
11108,165
11108,60
11108,205
11108,190
11108,80
11108,50
11108,85
11108,75
11108,175
11108,260
11108,85
11108,160
11108,60
11108,195
11108,150
11108,105
11108,10
11108,115
11108,50
11108,100
11108,205
11108,110
11108,145
11108,190
11108,190
11108,15
11108,240
11108,145
11108,225
11108,90
11108,100
11108,115
11108,290
11108,160
11108,70
11108,240
11108,120
11108,245
11109,45
11109,65
11109,50
11109,85
11109,50
11109,135
11109,65
11109,45
11109,10
11109,145
11109,75
11109,50
11109,60
11109,65
11109,25
11109,70
11109,65
11109,215
11109,65
11109,45
11109,50
11109,35
11109,45
11109,120
11109,55
11109,20
11109,80
11109,85
11109,80
11109,60
11109,25
11109,5
11109,45
11109,45
11109,115
11109,80
11109,110
11109,45
11109,30
11109,65
11109,70
11109,55
11109,75
11109,70
11109,20
11109,55
11109,65
11109,65
11109,95
11109,445
11109,60
11109,75
11109,40
11109,70
11109,75
11109,25
11109,15
11109,60
11109,60
11110,65
11110,120
11110,275
11110,85
11110,205
11110,75
11110,130
11110,320
11110,30
11110,50
11110,90
11110,320
11110,95
11110,160
11110,355
11110,140
11110,275
11110,25
11110,210
11110,105
11110,40
11110,165
11110,175
11110,245
11110,80
11110,305
11110,185
11110,135
11110,165
11110,315
11110,125
11110,155
11110,180
11110,25
11110,175
11110,120
11110,110
11110,60
11110,85
11110,160
11110,55
11110,220
11110,5
11110,90
11110,65
11110,90
11110,95
11110,115
11110,90
11110,110
11110,120
11110,90
11110,50
11110,110
11110,50
11110,60
11110,185
11110,130
11110,45
11110,100
11110,110
11110,80
11110,80
11110,80
11110,10
11110,65
11110,55
11110,130
11110,60
11110,60
11110,110
11110,180
11110,170
11110,125
11110,40
11110,160
11110,110
11110,190
11111,40
11111,150
11111,105
11111,40
11111,260
11111,120
11111,45
11111,45
11111,110
11111,45
11111,135
11111,90
11111,120
11111,95
11111,210
11111,45
11111,70
11111,180
11111,205
11111,65
11111,40
11111,120
11111,70
11111,70
11111,100
11111,100
11111,20
11111,145
11111,80
11111,105
11111,40
11111,50
11111,65
11111,50
11111,100
11111,155
11111,60
11111,25
11111,290
11111,110
11111,85
11111,130
11111,65
11111,90
11111,65
11111,95
11111,85
11111,130
11111,225
11111,70
11111,120
11111,150
11111,65
11111,205
11111,75
11111,95
11111,95
11111,90
11111,15
11111,175
11111,65
11111,125
11111,120
11112,45
11112,25
11112,30
11112,35
11112,85
11112,10
11112,70
11112,40
11112,30
11112,60
11112,45
11112,70
11112,70
11112,30
11112,60
11112,35
11112,110
11112,30
11112,50
11112,55
11112,140
11112,50
11112,40
11112,65
11112,45
11112,30
11112,70
11112,155
11112,30
11112,45
11112,30
11112,75
11112,90
11112,30
11112,70
11112,50
11112,20
11112,90
11112,60
11112,105
11112,50
11112,40
11112,75
11112,110
11112,60
11112,10
11112,40
11112,25
11112,60
11112,40
11112,80
11112,80
11112,65
11112,60
11112,55
11112,35
11112,125
11112,40
11112,105
11112,75
11112,40
11112,80
11113,125
11113,105
11113,130
11113,180
11113,105
11113,130
11113,185
11113,175
11113,135
11113,100
11113,95
11113,130
11113,120
11113,35
11113,140
11113,185
11113,115
11113,95
11113,150
11113,120
11113,165
11113,15
11113,35
11113,115
11113,170
11113,160
11113,155
11113,145
11113,40
11113,140
11113,80
11113,40
11113,220
11113,135
11113,220
11113,95
11113,70
11113,50
11113,45
11113,155
11113,30
11113,45
11113,220
11113,80
11113,155
11113,55
11113,90
11113,90
11113,65
11113,170
11113,35
11113,25
11113,120
11113,100
11113,135
11113,80
11113,65
11113,110
11113,50
11113,110
11113,140
11113,65
11113,60
11113,205
11113,125
11113,60
11113,100
11113,80
11113,25
11113,135
11113,165
11113,180
11113,155
11113,80
11113,140
11113,100
11113,195
11113,170
11113,130
11113,20
11113,275
11113,125
11113,150
11113,185
11114,35
11114,35
11114,45
11114,45
11114,40
11114,50
11114,50
11114,30
11114,25
11114,35
11114,35
11114,50
11114,55
11114,80
11114,40
11114,30
11114,55
11114,40
11114,30
11114,60
11114,60
11114,40
11114,50
11114,50
11114,40
11114,25
11114,35
11114,40
11114,55
11114,35
11114,40
11114,45
11114,40
11114,25
11114,20
11114,50
11114,30
11114,75
11114,70
11114,55
11114,55
11114,50
11114,60
11114,35
11114,35
11114,30
11114,45
11114,35
11114,40
11114,30
11114,10
11114,25
11114,100
11114,15
11114,5
11116,65
11116,225
11116,290
11116,220
11116,440
11116,210
11116,100
11116,335
11116,25
11116,480
11116,280
11116,150
11116,280
11116,195
11116,135
11116,305
11116,255
11116,25
11116,250
11116,10
11116,245
11116,340
11116,60
11116,175
11116,70
11116,140
11116,310
11116,135
11116,125
11116,95
11116,270
11116,70
11116,100
11116,185
11116,70
11116,155
11116,140
11116,145
11116,220
11116,235
11116,145
11116,60
11116,170
11116,165
11116,45
11116,30
11116,215
11116,55
11116,95
11116,40
11116,110
11116,75
11116,145
11116,190
11116,25
11116,290
11116,90
11116,150
11117,115
11117,150
11117,130
11117,175
11117,140
11117,145
11117,90
11117,25
11117,60
11117,175
11117,80
11117,140
11117,140
11117,60
11117,260
11117,90
11117,80
11117,60
11117,125
11117,105
11117,105
11117,165
11117,135
11117,35
11117,120
11117,175
11117,155
11117,105
11117,70
11117,160
11117,165
11117,80
11117,35
11117,125
11117,95
11117,140
11117,100
11117,60
11117,95
11117,210
11117,55
11117,30
11117,105
11117,200
11117,115
11117,110
11117,95
11117,115
11117,195
11117,50
11117,220
11117,115
11117,130
11117,180
11117,90
11117,130
11117,100
11117,110
11117,20
11117,185
11117,175
11117,85
11117,30
11117,150
11117,85
11117,80
11117,90
11117,55
11117,110
11117,135
11117,95
11117,65
11117,70
11117,25
11117,105
11117,60
11117,25
11117,125
11117,55
11117,125
11117,75
11117,55
11117,130
11117,75
11117,95
11117,205
11117,110
11117,50
11117,130
11117,140
11117,45
11117,115
11118,55
11118,120
11118,110
11118,50
11118,65
11118,75
11118,35
11118,270
11118,105
11118,105
11118,130
11118,125
11118,140
11118,105
11118,205
11118,160
11118,40
11118,150
11118,220
11118,180
11118,40
11118,85
11118,100
11118,60
11118,45
11118,95
11118,20
11118,145
11118,70
11118,60
11118,60
11118,80
11118,60
11118,60
11118,80
11118,30
11118,175
11118,150
11118,150
11118,55
11118,50
11118,65
11118,95
11118,50
11118,35
11118,35
11118,95
11118,55
11118,90
11118,55
11118,150
11118,110
11118,110
11118,120
11118,90
11118,50
11118,210
11118,90
11118,90
11119,60
11119,140
11119,115
11119,35
11119,375
11119,140
11119,320
11119,270
11119,185
11119,180
11119,150
11119,140
11119,170
11119,600
11119,260
11119,50
11119,190
11119,340
11119,225
11119,155
11119,165
11119,115
11119,120
11119,165
11119,100
11119,20
11119,200
11119,175
11119,235
11119,100
11119,150
11119,365
11119,80
11119,135
11119,200
11119,200
11119,50
11119,140
11119,240
11119,195
11119,150
11119,150
11119,105
11119,200
11119,95
11119,140
11119,120
11119,30
11119,115
11119,155
11119,135
11119,135
11119,95
11119,165
11119,60
11119,120
11119,200
11119,90
11119,160
11119,130
11119,120
11119,295
11120,290
11120,235
11120,180
11120,105
11120,215
11120,230
11120,240
11120,260
11120,190
11120,195
11120,170
11120,185
11120,160
11120,210
11120,145
11120,85
11120,220
11120,5
11120,250
11120,245
11120,75
11120,185
11120,150
11120,80
11120,155
11120,160
11120,55
11120,285
11120,210
11120,160
11120,75
11120,190
11120,115
11120,200
11120,145
11120,55
11120,40
11120,45
11120,230
11120,190
11120,185
11120,150
11120,105
11120,195
11120,115
11120,240
11120,15
11120,200
11120,190
11120,285
11120,150
11120,135
11120,135
11120,150
11120,40
11120,310
11120,205
11120,190
11121,90
11121,90
11121,115
11121,65
11121,195
11121,120
11121,140
11121,185
11121,130
11121,125
11121,105
11121,110
11121,65
11121,115
11121,205
11121,45
11121,235
11121,145
11121,140
11121,60
11121,160
11121,60
11121,265
11121,75
11121,105
11121,125
11121,75
11121,140
11121,105
11121,80
11121,60
11121,170
11121,130
11121,70
11121,90
11121,45
11121,35
11121,65
11121,160
11121,100
11121,50
11121,295
11121,130
11121,110
11121,65
11121,110
11121,65
11121,105
11121,120
11121,190
11121,35
11121,200
11121,160
11121,110
11122,95
11122,130
11122,75
11122,70
11122,155
11122,120
11122,125
11122,5
11122,60
11122,85
11122,205
11122,60
11122,80
11122,70
11122,135
11122,270
11122,90
11122,30
11122,290
11122,90
11122,80
11122,80
11122,170
11122,65
11122,125
11122,115
11122,40
11122,150
11122,220
11122,45
11122,105
11122,20
11122,205
11122,100
11122,110
11122,190
11122,85
11122,190
11122,150
11122,295
11122,45
11122,140
11122,140
11122,100
11122,155
11122,90
11122,60
11122,70
11122,155
11122,100
11122,50
11122,55
11122,65
11122,10
11122,100
11122,130
11122,75
11122,70
11122,50
11122,165
11122,90
11122,25
11122,140
11122,30
11122,55
11122,55
11122,55
11122,85
11122,45
11122,95
11122,110
11122,25
11122,70
11122,165
11122,70
11122,55
11122,80
11122,60
11122,55
11122,55
11122,140
11122,15
11122,140
11122,150
11122,90
11122,45
11122,65
11122,50
11122,65
11122,110
11122,35
11122,15
11122,125
11122,10
11122,210
11122,180
11122,70
11122,30
11122,45
11122,120
11122,95
11122,15
11122,135
11122,45
11122,215
11122,85
11122,25
11122,240
11122,60
11122,65
11122,45
11122,45
11122,75
11122,85
11122,200
11122,55
11122,250
11122,175
11122,140
11122,150
11122,195
11122,50
11122,95
11122,115
11122,105
11122,180
11122,105
11122,10
11122,195
11122,330
11123,60
11123,75
11123,60
11123,45
11123,55
11123,15
11123,160
11123,50
11123,50
11123,45
11123,50
11123,135
11123,30
11123,100
11123,50
11123,15
11123,230
11123,45
11123,20
11123,55
11123,30
11123,60
11123,155
11123,210
11123,110
11123,180
11123,105
11123,20
11123,65
11123,40
11123,215
11123,55
11123,40
11123,310
11123,265
11123,330
11123,220
11123,55
11123,330
11123,165
11123,55
11123,15
11123,45
11123,60
11123,355
11123,70
11123,80
11123,160
11123,55
11123,140
11123,60
11123,135
11123,35
11123,35
11123,80
11123,100
11123,35
11124,40
11124,100
11124,45
11124,55
11124,130
11124,80
11124,45
11124,80
11124,35
11124,45
11124,55
11124,65
11124,55
11124,30
11124,35
11124,130
11124,35
11124,55
11124,110
11124,50
11124,80
11124,40
11124,30
11124,70
11124,105
11124,45
11124,20
11124,80
11124,15
11124,85
11124,45
11124,160
11124,75
11124,140
11124,60
11124,95
11124,70
11124,65
11124,40
11124,75
11124,100
11124,55
11124,130
11124,95
11124,110
11124,85
11124,65
11124,95
11124,125
11124,155
11124,35
11124,55
11124,35
11124,125
11124,70
11124,70
11124,25
11124,70
11124,55
11124,25
11124,120
11124,55
11125,115
11125,25
11125,185
11125,205
11125,270
11125,65
11125,90
11125,210
11125,310
11125,80
11125,85
11125,180
11125,185
11125,320
11125,5
11125,155
11125,210
11125,210
11125,125
11125,25
11125,160
11125,175
11125,200
11125,65
11125,185
11125,160
11125,175
11125,210
11125,160
11125,155
11125,140
11125,195
11125,50
11125,170
11125,245
11125,220
11125,120
11125,205
11125,175
11125,100
11125,145
11125,45
11125,110
11125,160
11125,125
11125,140
11125,95
11125,230
11125,35
11125,170
11125,235
11125,120
11125,175
11125,180
11125,215
11125,200
11125,60
11125,160
11125,130
11125,125
11125,105
11125,165
11125,180
11125,180
11125,35
11125,15
11125,160
11125,240
11126,10
11126,125
11126,100
11126,70
11126,85
11126,15
11126,120
11126,45
11126,35
11126,15
11126,30
11126,70
11126,85
11126,125
11126,30
11126,50
11126,95
11126,185
11126,35
11126,70
11126,45
11126,85
11126,115
11126,25
11126,15
11126,80
11126,75
11126,40
11126,80
11126,45
11126,70
11126,90
11126,25
11126,35
11126,80
11126,75
11126,45
11126,50
11126,90
11126,75
11126,75
11126,25
11126,15
11126,75
11126,80
11126,50
11126,65
11126,55
11126,45
11126,100
11126,25
11126,80
11126,100
11126,135
11127,25
11127,30
11127,55
11127,50
11127,125
11127,25
11127,20
11127,70
11127,40
11127,60
11127,60
11127,50
11127,50
11127,40
11127,75
11127,80
11127,65
11127,55
11127,70
11127,60
11127,60
11127,120
11127,65
11127,25
11127,100
11127,210
11127,140
11127,20
11127,55
11127,185
11127,155
11127,230
11127,70
11127,45
11127,160
11127,60
11127,140
11127,75
11127,35
11127,130
11127,280
11127,155
11127,180
11127,75
11127,120
11127,70
11127,120
11127,85
11127,50
11127,55
11127,105
11127,135
11127,120
11127,40
11127,40
11127,75
11127,35
11127,115
11127,65
11127,35
11127,115
11127,80
11127,40
11127,175
11128,90
11128,170
11128,50
11128,60
11128,105
11128,155
11128,60
11128,115
11128,80
11128,105
11128,105
11128,220
11128,70
11128,110
11128,140
11128,110
11128,150
11128,170
11128,120
11128,140
11128,100
11128,95
11128,110
11128,95
11128,25
11128,235
11128,95
11128,110
11128,75
11128,125
11128,10
11128,115
11128,25
11128,70
11128,5
11128,145
11128,50
11128,115
11128,115
11128,150
11128,40
11128,155
11128,110
11128,55
11128,90
11128,70
11128,85
11128,55
11128,30
11128,145
11128,115
11128,10
11128,135
11128,40
11128,75
11128,180
11130,190
11130,180
11130,125
11130,235
11130,185
11130,265
11130,290
11130,200
11130,265
11130,280
11130,220
11130,155
11130,250
11130,125
11130,265
11130,170
11130,45
11130,170
11130,130
11130,115
